WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.1

This Android Gradle plugin (9.2.1) was tested up to compile SDK version 37.0.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.1.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.1 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.1
to this project's gradle.properties.
> Task :app-updater:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app-updater:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :app-updater:mergeReleaseJavaResource UP-TO-DATE
> Task :app:compileSystemReleaseJavaWithJavac UP-TO-DATE
> Task :app-updater:syncReleaseLibJars UP-TO-DATE
> Task :app-updater:bundleReleaseLocalLintAar UP-TO-DATE
> Task :app:checkSystemReleaseAarMetadata UP-TO-DATE
> Task :app:mapSystemReleaseSourceSetPaths UP-TO-DATE
> Task :app:compileSystemReleaseNavigationResources UP-TO-DATE
> Task :app:mergeSystemReleaseResources UP-TO-DATE
> Task :app-updater:lintVitalAnalyzeRelease UP-TO-DATE
> Task :app:createSystemReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app-updater:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:extractDeepLinksSystemRelease UP-TO-DATE
> Task :app-updater:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:processSystemReleaseMainManifest UP-TO-DATE
> Task :app:processSystemReleaseManifest UP-TO-DATE
> Task :app:processSystemReleaseManifestForPackage UP-TO-DATE
> Task :app:processSystemReleaseResources UP-TO-DATE
> Task :app:dexBuilderSystemRelease UP-TO-DATE
> Task :app:desugarSystemReleaseFileDependencies UP-TO-DATE
> Task :app:mergeSystemReleaseStartupProfile UP-TO-DATE
> Task :app:mergeExtDexSystemRelease UP-TO-DATE
> Task :app:mergeDexSystemRelease UP-TO-DATE
> Task :app:mergeSystemReleaseArtProfile UP-TO-DATE
> Task :app:mergeSystemReleaseGlobalSynthetics UP-TO-DATE
> Task :app:compileSystemReleaseArtProfile UP-TO-DATE
> Task :app:generateSystemReleaseAssets UP-TO-DATE
> Task :app:mergeSystemReleaseAssets UP-TO-DATE
> Task :app:compressSystemReleaseAssets UP-TO-DATE
> Task :app:extractSystemReleaseVersionControlInfo UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:generateSystemReleaseLintVitalReportModel UP-TO-DATE
> Task :app:lintVitalAnalyzeSystemRelease UP-TO-DATE
> Task :app:lintVitalReportSystemRelease UP-TO-DATE
> Task :app:lintVitalSystemRelease
> Task :app:processSystemReleaseJavaRes NO-SOURCE
> Task :app:mergeSystemReleaseJavaResource UP-TO-DATE
> Task :app:optimizeSystemReleaseResources UP-TO-DATE
> Task :app:collectSystemReleaseDependencies UP-TO-DATE
> Task :app:sdkSystemReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningSystemRelease UP-TO-DATE
> Task :app:writeSystemReleaseAppMetadata UP-TO-DATE
> Task :app:writeSystemReleaseSigningConfigVersions UP-TO-DATE
> Task :app:packageSystemRelease UP-TO-DATE
> Task :app:createSystemReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleSystemRelease UP-TO-DATE
> Task :app:preCompatReleaseBuild UP-TO-DATE
> Task :app:mergeCompatReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeCompatReleaseNativeLibs UP-TO-DATE
> Task :app:stripCompatReleaseDebugSymbols UP-TO-DATE
> Task :app:extractCompatReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeCompatReleaseNativeDebugMetadata NO-SOURCE
> Task :app:mergeCompatReleaseArtProfile UP-TO-DATE
> Task :app:desugarCompatReleaseFileDependencies UP-TO-DATE
> Task :app:generateCompatReleaseBuildConfig UP-TO-DATE
> Task :app:generateCompatReleaseResources UP-TO-DATE
> Task :app:packageCompatReleaseResources UP-TO-DATE
> Task :app:processCompatReleaseNavigationResources UP-TO-DATE
> Task :app:parseCompatReleaseLocalResources UP-TO-DATE
> Task :app:generateCompatReleaseRFile UP-TO-DATE
> Task :app:compileCompatReleaseKotlin NO-SOURCE
> Task :app:javaPreCompileCompatRelease UP-TO-DATE
> Task :app:compileCompatReleaseJavaWithJavac UP-TO-DATE
> Task :app:checkCompatReleaseAarMetadata UP-TO-DATE
> Task :app:mapCompatReleaseSourceSetPaths UP-TO-DATE
> Task :app:compileCompatReleaseNavigationResources UP-TO-DATE
> Task :app:mergeCompatReleaseResources UP-TO-DATE
> Task :app:createCompatReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksCompatRelease UP-TO-DATE
> Task :app:processCompatReleaseMainManifest UP-TO-DATE
> Task :app:processCompatReleaseManifest UP-TO-DATE
> Task :app:processCompatReleaseManifestForPackage UP-TO-DATE
> Task :app:processCompatReleaseResources UP-TO-DATE
> Task :app:dexBuilderCompatRelease UP-TO-DATE
> Task :app:mergeCompatReleaseGlobalSynthetics UP-TO-DATE
> Task :app:checkCompatReleaseDuplicateClasses UP-TO-DATE
> Task :app:mergeCompatReleaseStartupProfile UP-TO-DATE
> Task :app:mergeExtDexCompatRelease UP-TO-DATE
> Task :app:mergeDexCompatRelease UP-TO-DATE
> Task :app:compileCompatReleaseArtProfile UP-TO-DATE
> Task :app:generateCompatReleaseAssets UP-TO-DATE
> Task :app:mergeCompatReleaseAssets UP-TO-DATE
> Task :app:compressCompatReleaseAssets UP-TO-DATE
> Task :app:extractCompatReleaseVersionControlInfo UP-TO-DATE
> Task :app:generateCompatReleaseLintVitalReportModel UP-TO-DATE
> Task :app:lintVitalAnalyzeCompatRelease UP-TO-DATE
> Task :app:lintVitalReportCompatRelease UP-TO-DATE
> Task :app:lintVitalCompatRelease
> Task :app:processCompatReleaseJavaRes NO-SOURCE
> Task :app:mergeCompatReleaseJavaResource UP-TO-DATE
> Task :app:optimizeCompatReleaseResources UP-TO-DATE
> Task :app:collectCompatReleaseDependencies UP-TO-DATE
> Task :app:sdkCompatReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningCompatRelease UP-TO-DATE
> Task :app:writeCompatReleaseAppMetadata UP-TO-DATE
> Task :app:writeCompatReleaseSigningConfigVersions UP-TO-DATE
> Task :app:packageCompatRelease UP-TO-DATE
> Task :app:createCompatReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleCompatRelease UP-TO-DATE

BUILD SUCCESSFUL in 981ms
128 actionable tasks: 2 executed, 126 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.4.1/userguide/configuration_cache_enabling.html
